

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 16:25:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  3201     0474  0DC0               	rlf	___fldiv@b+2,f
  3202     0475  0DC1               	rlf	___fldiv@b+3,f
  3203     0476  0BC2               	decfsz	??___fldiv,f
  3204     0477  2C71               	goto	u140_25
  3205     0478                     i1l1480:
  3206     0478  1FD1               	btfss	___fldiv@grs+3,7
  3207     0479  2C7B               	goto	u141_21
  3208     047A  2C7C               	goto	u141_20
  3209     047B                     u141_21:
  3210     047B  2C7D               	goto	i1l1484
  3211     047C                     u141_20:
  3212     047C                     i1l1482:
  3213     047C  143E               	bsf	___fldiv@b,0
  3214     047D                     i1l1484:
  3215     047D  3001               	movlw	1
  3216     047E  00C2               	movwf	??___fldiv
  3217     047F                     u142_25:
  3218     047F  1003               	clrc
  3219     0480  0DCE               	rlf	___fldiv@grs,f
  3220     0481  0DCF               	rlf	___fldiv@grs+1,f
  3221     0482  0DD0               	rlf	___fldiv@grs+2,f
  3222     0483  0DD1               	rlf	___fldiv@grs+3,f
  3223     0484  0BC2               	decfsz	??___fldiv,f
  3224     0485  2C7F               	goto	u142_25
  3225     0486                     i1l1486:
  3226     0486  30FF               	movlw	255
  3227     0487  07CC               	addwf	___fldiv@new_exp,f
  3228     0488  1803               	skipnc
  3229     0489  0ACD               	incf	___fldiv@new_exp+1,f
  3230     048A  30FF               	movlw	255
  3231     048B  07CD               	addwf	___fldiv@new_exp+1,f
  3232     048C                     i1l1488:
  3233     048C  1FC0               	btfss	___fldiv@b+2,7
  3234     048D  2C8F               	goto	u143_21
  3235     048E  2C90               	goto	u143_20
  3236     048F                     u143_21:
  3237     048F  2C6F               	goto	i1l1478
  3238     0490                     u143_20:
  3239     0490                     i1l1490:
  3240     0490  01D3               	clrf	___fldiv@aexp
  3241     0491                     i1l1492:
  3242     0491  1FD1               	btfss	___fldiv@grs+3,7
  3243     0492  2C94               	goto	u144_21
  3244     0493  2C95               	goto	u144_20
  3245     0494                     u144_21:
  3246     0494  2CB1               	goto	i1l1500
  3247     0495                     u144_20:
  3248     0495                     i1l1494:
  3249     0495  30FF               	movlw	255
  3250     0496  054E               	andwf	___fldiv@grs,w
  3251     0497  00C2               	movwf	??___fldiv
  3252     0498  30FF               	movlw	255
  3253     0499  054F               	andwf	___fldiv@grs+1,w
  3254     049A  00C3               	movwf	??___fldiv+1
  3255     049B  30FF               	movlw	255
  3256     049C  0550               	andwf	___fldiv@grs+2,w
  3257     049D  00C4               	movwf	??___fldiv+2
  3258     049E  307F               	movlw	127
  3259     049F  0551               	andwf	___fldiv@grs+3,w
  3260     04A0  00C5               	movwf	??___fldiv+3
  3261     04A1  0845               	movf	??___fldiv+3,w
  3262     04A2  0444               	iorwf	??___fldiv+2,w
  3263     04A3  0443               	iorwf	??___fldiv+1,w
  3264     04A4  0442               	iorwf	??___fldiv,w
  3265     04A5  1903               	skipnz
  3266     04A6  2CA8               	goto	u145_21
  3267     04A7  2CA9               	goto	u145_20
  3268     04A8                     u145_21:
  3269     04A8  2CAC               	goto	i1l631
  3270     04A9                     u145_20:
  3271     04A9                     i1l1496:
  3272     04A9  01D3               	clrf	___fldiv@aexp
  3273     04AA  0AD3               	incf	___fldiv@aexp,f
  3274     04AB  2CB1               	goto	i1l1500
  3275     04AC                     i1l631:
  3276     04AC  1C3E               	btfss	___fldiv@b,0
  3277     04AD  2CAF               	goto	u146_21
  3278     04AE  2CB0               	goto	u146_20
  3279     04AF                     u146_21:
  3280     04AF  2CB1               	goto	i1l1500
  3281     04B0                     u146_20:
  3282     04B0  2CA9               	goto	i1l1496
  3283     04B1                     i1l1500:
  3284     04B1  0853               	movf	___fldiv@aexp,w
  3285     04B2  1903               	btfsc	3,2
  3286     04B3  2CB5               	goto	u147_21
  3287     04B4  2CB6               	goto	u147_20
  3288     04B5                     u147_21:
  3289     04B5  2CE7               	goto	i1l1510
  3290     04B6                     u147_20:
  3291     04B6                     i1l1502:
  3292     04B6  3001               	movlw	1
  3293     04B7  07BE               	addwf	___fldiv@b,f
  3294     04B8  3000               	movlw	0
  3295     04B9  1803               	skipnc
  3296     04BA  3001               	movlw	1
  3297     04BB  07BF               	addwf	___fldiv@b+1,f
  3298     04BC  3000               	movlw	0
  3299     04BD  1803               	skipnc
  3300     04BE  3001               	movlw	1
  3301     04BF  07C0               	addwf	___fldiv@b+2,f
  3302     04C0  3000               	movlw	0
  3303     04C1  1803               	skipnc
  3304     04C2  3001               	movlw	1
  3305     04C3  07C1               	addwf	___fldiv@b+3,f
  3306     04C4                     i1l1504:
  3307     04C4  1C41               	btfss	___fldiv@b+3,0
  3308     04C5  2CC7               	goto	u148_21
  3309     04C6  2CC8               	goto	u148_20
  3310     04C7                     u148_21:
  3311     04C7  2CE7               	goto	i1l1510
  3312     04C8                     u148_20:
  3313     04C8                     i1l1506:
  3314     04C8  083E               	movf	___fldiv@b,w
  3315     04C9  00C2               	movwf	??___fldiv
  3316     04CA  083F               	movf	___fldiv@b+1,w
  3317     04CB  00C3               	movwf	??___fldiv+1
  3318     04CC  0840               	movf	___fldiv@b+2,w
  3319     04CD  00C4               	movwf	??___fldiv+2
  3320     04CE  0841               	movf	___fldiv@b+3,w
  3321     04CF  00C5               	movwf	??___fldiv+3
  3322     04D0  3001               	movlw	1
  3323     04D1  00C6               	movwf	??___fldiv+4
  3324     04D2                     u149_25:
  3325     04D2  0D45               	rlf	??___fldiv+3,w
  3326     04D3  0CC5               	rrf	??___fldiv+3,f
  3327     04D4  0CC4               	rrf	??___fldiv+2,f
  3328     04D5  0CC3               	rrf	??___fldiv+1,f
  3329     04D6  0CC2               	rrf	??___fldiv,f
  3330     04D7                     u149_20:
  3331     04D7  0BC6               	decfsz	??___fldiv+4,f
  3332     04D8  2CD2               	goto	u149_25
  3333     04D9  0845               	movf	??___fldiv+3,w
  3334     04DA  00C1               	movwf	___fldiv@b+3
  3335     04DB  0844               	movf	??___fldiv+2,w
  3336     04DC  00C0               	movwf	___fldiv@b+2
  3337     04DD  0843               	movf	??___fldiv+1,w
  3338     04DE  00BF               	movwf	___fldiv@b+1
  3339     04DF  0842               	movf	??___fldiv,w
  3340     04E0  00BE               	movwf	___fldiv@b
  3341     04E1                     i1l1508:
  3342     04E1  3001               	movlw	1
  3343     04E2  07CC               	addwf	___fldiv@new_exp,f
  3344     04E3  1803               	skipnc
  3345     04E4  0ACD               	incf	___fldiv@new_exp+1,f
  3346     04E5  3000               	movlw	0
  3347     04E6  07CD               	addwf	___fldiv@new_exp+1,f
  3348     04E7                     i1l1510:
  3349     04E7  084D               	movf	___fldiv@new_exp+1,w
  3350     04E8  3A80               	xorlw	128
  3351     04E9  00FF               	movwf	btemp+1
  3352     04EA  3080               	movlw	128
  3353     04EB  027F               	subwf	btemp+1,w
  3354     04EC  1D03               	skipz
  3355     04ED  2CF0               	goto	u150_25
  3356     04EE  30FF               	movlw	255
  3357     04EF  024C               	subwf	___fldiv@new_exp,w
  3358     04F0                     u150_25:
  3359     04F0  1C03               	skipc
  3360     04F1  2CF3               	goto	u150_21
  3361     04F2  2CF4               	goto	u150_20
  3362     04F3                     u150_21:
  3363     04F3  2D02               	goto	i1l1514
  3364     04F4                     u150_20:
  3365     04F4                     i1l1512:
  3366     04F4  30FF               	movlw	255
  3367     04F5  1283               	bcf	3,5	;RP0=0, select bank0
  3368     04F6  1303               	bcf	3,6	;RP1=0, select bank0
  3369     04F7  00CC               	movwf	___fldiv@new_exp
  3370     04F8  3000               	movlw	0
  3371     04F9  00CD               	movwf	___fldiv@new_exp+1
  3372     04FA  3000               	movlw	0
  3373     04FB  00C1               	movwf	___fldiv@b+3
  3374     04FC  3000               	movlw	0
  3375     04FD  00C0               	movwf	___fldiv@b+2
  3376     04FE  3000               	movlw	0
  3377     04FF  00BF               	movwf	___fldiv@b+1
  3378     0500  3000               	movlw	0
  3379     0501  00BE               	movwf	___fldiv@b
  3380     0502                     i1l1514:
  3381     0502  1283               	bcf	3,5	;RP0=0, select bank0
  3382     0503  1303               	bcf	3,6	;RP1=0, select bank0
  3383     0504  084D               	movf	___fldiv@new_exp+1,w
  3384     0505  3A80               	xorlw	128
  3385     0506  00FF               	movwf	btemp+1
  3386     0507  3080               	movlw	128
  3387     0508  027F               	subwf	btemp+1,w
  3388     0509  1D03               	skipz
  3389     050A  2D0D               	goto	u151_25
  3390     050B  3001               	movlw	1
  3391     050C  024C               	subwf	___fldiv@new_exp,w
  3392     050D                     u151_25:
  3393     050D  1803               	skipnc
  3394     050E  2D10               	goto	u151_21
  3395     050F  2D11               	goto	u151_20
  3396     0510                     u151_21:
  3397     0510  2D1E               	goto	i1l637
  3398     0511                     u151_20:
  3399     0511                     i1l1516:
  3400     0511  1283               	bcf	3,5	;RP0=0, select bank0
  3401     0512  1303               	bcf	3,6	;RP1=0, select bank0
  3402     0513  01CC               	clrf	___fldiv@new_exp
  3403     0514  01CD               	clrf	___fldiv@new_exp+1
  3404     0515                     i1l1518:
  3405     0515  3000               	movlw	0
  3406     0516  00C1               	movwf	___fldiv@b+3
  3407     0517  3000               	movlw	0
  3408     0518  00C0               	movwf	___fldiv@b+2
  3409     0519  3000               	movlw	0
  3410     051A  00BF               	movwf	___fldiv@b+1
  3411     051B  3000               	movlw	0
  3412     051C  00BE               	movwf	___fldiv@b
  3413     051D                     i1l1520:
  3414     051D  01CB               	clrf	___fldiv@sign
  3415     051E                     i1l637:
  3416     051E  1283               	bcf	3,5	;RP0=0, select bank0
  3417     051F  1303               	bcf	3,6	;RP1=0, select bank0
  3418     0520  084C               	movf	___fldiv@new_exp,w
  3419     0521  00D2               	movwf	___fldiv@bexp
  3420     0522                     i1l1522:
  3421     0522  1C52               	btfss	___fldiv@bexp,0
  3422     0523  2D25               	goto	u152_21
  3423     0524  2D26               	goto	u152_20
  3424     0525                     u152_21:
  3425     0525  2D28               	goto	i1l1526
  3426     0526                     u152_20:
  3427     0526                     i1l1524:
  3428     0526  17C0               	bsf	___fldiv@b+2,7
  3429     0527  2D2C               	goto	i1l639
  3430     0528                     i1l1526:
  3431     0528  307F               	movlw	127
  3432     0529  00C2               	movwf	??___fldiv
  3433     052A  0842               	movf	??___fldiv,w
  3434     052B  05C0               	andwf	___fldiv@b+2,f
  3435     052C                     i1l639:
  3436     052C  0852               	movf	___fldiv@bexp,w
  3437     052D  00C2               	movwf	??___fldiv
  3438     052E  1003               	clrc
  3439     052F  0C42               	rrf	??___fldiv,w
  3440     0530  00C1               	movwf	___fldiv@b+3
  3441     0531  084B               	movf	___fldiv@sign,w
  3442     0532  00C2               	movwf	??___fldiv
  3443     0533  0842               	movf	??___fldiv,w
  3444     0534  04C1               	iorwf	___fldiv@b+3,f
  3445     0535  2BD2               	goto	i1l1434
  3446     0536                     i1l617:
  3447     0536  0008               	return
  3448     0537                     __end_of___fldiv:
  3449                           
  3450                           	psect	text9
  3451     0F27                     __ptext9:	
  3452 ;; *************** function _delay *****************
  3453 ;; Defined at:
  3454 ;;		line 132 in file "main_slave2.c"
  3455 ;; Parameters:    Size  Location     Type
  3456 ;;  micro           2    0[COMMON] unsigned int 
  3457 ;; Auto vars:     Size  Location     Type
